key,country,decimalLatitude,decimalLongitude,month,year,basisOfRecord,datasetName,kingdom,phylum,class,order,family,genus,species
1837380583,Brazil,-27.54,-49.770556,1,2018,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1837438627,Brazil,-28.885556,-50.835278,1,2018,PRESERVED_SPECIMEN,ICN - Herbário do Instituto de Ciências Naturais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1837438591,Brazil,-28.660278,-49.955833,1,2018,PRESERVED_SPECIMEN,ICN - Herbário do Instituto de Ciências Naturais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1837438679,Brazil,-26.039167,-48.954167,2,2018,PRESERVED_SPECIMEN,ICN - Herbário do Instituto de Ciências Naturais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1837438561,Brazil,-25.888333,-48.956667,2,2018,PRESERVED_SPECIMEN,ICN - Herbário do Instituto de Ciências Naturais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1840922749,Brazil,,,2,2018,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1840922876,Brazil,,,3,2018,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1500373203,Brazil,-28.614722,-49.790833,1,2017,PRESERVED_SPECIMEN,ICN - Herbário do Instituto de Ciências Naturais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1500373152,Brazil,-29.178889,-50.441389,1,2017,PRESERVED_SPECIMEN,ICN - Herbário do Instituto de Ciências Naturais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1500373157,Brazil,-28.798889,-49.953056,1,2017,PRESERVED_SPECIMEN,ICN - Herbário do Instituto de Ciências Naturais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1503332855,Brazil,,,1,2017,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1500373137,Brazil,-29.393889,-50.425,1,2017,PRESERVED_SPECIMEN,ICN - Herbário do Instituto de Ciências Naturais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1571706726,Brazil,-20.410278,-41.835555,4,2017,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1829088358,Brazil,-21.207036,-44.505408,6,2017,PRESERVED_SPECIMEN,HUFSJ - Herbário da Universidade Federal de São João Del Rei,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1585201618,Brazil,-25.2359,-48.8407,1,2016,PRESERVED_SPECIMEN,EFC - Herbário Escola de Florestas Curitiba,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1270105797,Brazil,-21.733467,-44.956528,1,2016,PRESERVED_SPECIMEN,HUSC - Herbário Unisanta,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1423902294,Brazil,-21.865556,-41.901111,1,2016,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1848249144,Brazil,-25.913333,-48.985278,2,2016,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1585333876,Brazil,-18.228333,-43.342222,3,2016,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1585201740,Brazil,-25.3468,-49.0893,3,2016,PRESERVED_SPECIMEN,EFC - Herbário Escola de Florestas Curitiba,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1423913593,Brazil,,,10,2016,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1438022908,Brazil,-20.271389,-43.855,11,2016,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1801099488,Brazil,-26.290833,-49.224722,11,2016,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1585202401,Brazil,-25.2463,-50.0212,12,2016,PRESERVED_SPECIMEN,EFC - Herbário Escola de Florestas Curitiba,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1090965343,Brazil,-21.630678,-44.923908,1,2015,PRESERVED_SPECIMEN,HUSC - Herbário Unisanta,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1423892911,Brazil,-21.996667,-46.263056,2,2015,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1423896546,Brazil,-22.365,-44.719722,2,2015,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1848244761,Brazil,-25.464722,-49.768889,3,2015,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1226939620,Brazil,-20.046389,-43.708889,3,2015,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1563172587,Brazil,-20.172222,-43.800833,4,2015,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1303587240,Brazil,-20.175,-43.824167,4,2015,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1303587806,Brazil,-20.175,-43.824167,4,2015,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1303587665,Brazil,-20.147222,-43.924722,4,2015,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1455401093,Brazil,-20.241389,-44.341389,4,2015,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1123831566,Brazil,,,5,2015,PRESERVED_SPECIMEN,MBML-Herbario - Herbário Mello Leitão,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1265917478,Brazil,-26.294722,-49.214722,11,2015,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1848250975,Brazil,-26.029722,-48.963889,11,2015,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1270102366,Brazil,-22.130306,-44.757842,11,2015,PRESERVED_SPECIMEN,CESJ - Herbário Leopoldo Krieger,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1872035209,Brazil,-26.294722,-49.214722,12,2015,PRESERVED_SPECIMEN,UEC - Herbário da Universidade Estadual de Campinas,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1265917558,Brazil,-26.294722,-49.214722,12,2015,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1839115784,Brazil,-26.1741,-49.1253,12,2015,PRESERVED_SPECIMEN,ASE - Herbário da Universidade Federal de Sergipe,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1848244205,Brazil,-25.53,-49.279722,12,2015,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1423900774,Brazil,-21.216667,-43.75,12,2015,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077422817,Brazil,-26.024722,-48.976944,2,2014,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1427529633,Brazil,-20.466111,-41.816944,3,2014,PRESERVED_SPECIMEN,UEC - Herbário da Universidade Estadual de Campinas,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1270101755,Brazil,-26.036667,-48.953333,11,2014,PRESERVED_SPECIMEN,FLOR - Herbário do Departamento de Botânica da Universidade Federal de Santa Catarina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077301174,Brazil,-22.149639,-44.733361,12,2014,PRESERVED_SPECIMEN,CESJ - Herbário Leopoldo Krieger,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077373887,Brazil,-26.535555,-51.606667,1,2013,PRESERVED_SPECIMEN,FLOR - Herbário do Departamento de Botânica da Universidade Federal de Santa Catarina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077374099,Brazil,-26.596389,-51.629444,1,2013,PRESERVED_SPECIMEN,FLOR - Herbário do Departamento de Botânica da Universidade Federal de Santa Catarina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1427600929,Brazil,-20.416944,-41.858889,1,2013,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077373875,Brazil,-26.535555,-51.607222,1,2013,PRESERVED_SPECIMEN,FLOR - Herbário do Departamento de Botânica da Universidade Federal de Santa Catarina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1086916144,Brazil,-23.266667,-45.95,1,2013,PRESERVED_SPECIMEN,SPSF - Herbário Dom Bento José Pickel,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077297955,Brazil,0,0,3,2013,PRESERVED_SPECIMEN,CESJ - Herbário Leopoldo Krieger,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1213676438,Brazil,0,0,3,2013,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1095630789,Brazil,-25.254475,-48.85745,3,2013,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1143413549,Brazil,,,3,2013,PRESERVED_SPECIMEN,FLOR - Herbário do Departamento de Botânica da Universidade Federal de Santa Catarina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1424457702,Brazil,-22.501389,-45.1375,3,2013,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1090629308,Brazil,-21.695492,-43.895294,6,2013,PRESERVED_SPECIMEN,SPF - Herbário da Universidade de São Paulo,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077377072,Brazil,-26.368333,-51.907778,11,2013,PRESERVED_SPECIMEN,FLOR - Herbário do Departamento de Botânica da Universidade Federal de Santa Catarina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1213674659,Brazil,0,0,12,2013,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1585200867,Brazil,-29.3906,-50.3936,12,2013,PRESERVED_SPECIMEN,EFC - Herbário Escola de Florestas Curitiba,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1098942348,Brazil,-15.808889,-47.978889,12,2013,PRESERVED_SPECIMEN,HEPH - Herbário Ezechias Paulo Heringer,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1213674552,Brazil,0,0,12,2013,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1424479943,Brazil,-22.501667,-45.136944,12,2013,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077425523,Brazil,-26.248333,-49.312778,12,2013,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1420312952,Brazil,,,12,2013,PRESERVED_SPECIMEN,FLOR - Herbário do Departamento de Botânica da Universidade Federal de Santa Catarina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1095633812,Brazil,-25.478889,-49.709444,12,2013,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1095636477,Brazil,0,0,12,2013,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1829092169,Brazil,-19.232389,-43.506694,2,2012,PRESERVED_SPECIMEN,SPF - Herbário da Universidade de São Paulo,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1424418409,Brazil,-21.283333,-44.7,2,2012,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1090144094,Brazil,-21.2965,-44.71175,2,2012,PRESERVED_SPECIMEN,HUFSJ - Herbário da Universidade Federal de São João Del Rei,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1087657049,Brazil,-20.107833,-43.983906,2,2012,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1086967083,Brazil,-21.296389,-44.711667,2,2012,PRESERVED_SPECIMEN,FUEL - Herbário da Universidade Estadual de Londrina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1435461645,Brazil,,,3,2012,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1424489386,Brazil,-20.106111,-43.669167,3,2012,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1829094911,Brazil,-23.396778,-46.456361,12,2012,PRESERVED_SPECIMEN,"SP - Herbário do Estado ""Maria Eneyda P. Kaufmann Fidalgo"" - Coleção de Fanerógamas",Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1848243314,Brazil,-25.034167,-50.0575,12,2012,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1675531397,Brazil,0,0,1,2011,PRESERVED_SPECIMEN,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1090161474,Brazil,-25.231889,-48.845472,1,2011,PRESERVED_SPECIMEN,IRAI - Herbário do Parque da Ciência Newton Freire Maia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077476273,Brazil,,,1,2011,PRESERVED_SPECIMEN,HCF - Herbário da Universidade Tecnológica Federal do Paraná Campus Campo Mourão,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1234545696,Brazil,-29.5225,-49.636139,3,2011,PRESERVED_SPECIMEN,SPF - Herbário da Universidade de São Paulo,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1087652389,Brazil,-22.615611,-45.32725,3,2011,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1090143839,Brazil,-21.294444,-44.589722,12,2011,PRESERVED_SPECIMEN,HUFSJ - Herbário da Universidade Federal de São João Del Rei,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1435461981,Brazil,,,1,2010,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1435461992,Brazil,,,1,2010,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1272062019,Brazil,-15.744167,-47.933056,2,2010,PRESERVED_SPECIMEN,HEPH - Herbário Ezechias Paulo Heringer,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1087648259,Brazil,-20.410278,-41.836111,3,2010,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1087647752,Brazil,-20.42825,-41.801972,3,2010,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1090158662,Brazil,-25.236806,-49.998722,10,2010,PRESERVED_SPECIMEN,IRAI - Herbário do Parque da Ciência Newton Freire Maia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1086910061,Brazil,-24.074722,-49.082222,1,2009,PRESERVED_SPECIMEN,SPSF - Herbário Dom Bento José Pickel,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1675529876,Brazil,0,0,1,2009,PRESERVED_SPECIMEN,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1563167495,Brazil,-20.416667,-43.5,2,2009,PRESERVED_SPECIMEN,SPF - Herbário da Universidade de São Paulo,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1838084993,Brazil,-20.416667,-43.5,2,2009,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1675530273,Brazil,0,0,3,2009,PRESERVED_SPECIMEN,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1291012565,Brazil,-20.218806,-43.581167,3,2009,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1423922028,Brazil,,,5,2009,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1086910381,Brazil,-24.080278,-49.058056,6,2009,PRESERVED_SPECIMEN,SPSF - Herbário Dom Bento José Pickel,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1090156891,Brazil,-25.524,-49.177611,10,2009,PRESERVED_SPECIMEN,IRAI - Herbário do Parque da Ciência Newton Freire Maia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1087530209,Brazil,,,12,2009,PRESERVED_SPECIMEN,JOI - Herbário Joinvillea,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1675530651,Brazil,0,0,12,2009,PRESERVED_SPECIMEN,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1099310556,Brazil,,,1,2008,PRESERVED_SPECIMEN,HPL - Herbário do Jardim Botânico Plantarum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077419926,Brazil,,,3,2008,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1291011788,Brazil,-20.415,-43.546944,4,2008,PRESERVED_SPECIMEN,BHCB - Herbário da Universidade Federal de Minas Gerais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077405332,Brazil,,,4,2008,PRESERVED_SPECIMEN,FURB - Herbário Dr. Roberto Miguel Klein,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077290404,Brazil,0,0,4,2008,PRESERVED_SPECIMEN,CESJ - Herbário Leopoldo Krieger,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1135819631,Brazil,,,4,2008,PRESERVED_SPECIMEN,JOI - Herbário Joinvillea,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077289068,Brazil,0,0,4,2008,PRESERVED_SPECIMEN,CESJ - Herbário Leopoldo Krieger,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1424368797,Brazil,,,4,2008,PRESERVED_SPECIMEN,RB - Rio de Janeiro Botanical Garden Herbarium Collection,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1675529247,Brazil,0,0,12,2008,PRESERVED_SPECIMEN,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1095616711,Brazil,0,0,1,2007,PRESERVED_SPECIMEN,MBM - Herbário do Museu Botânico Municipal,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1213564137,Brazil,-15.926389,-47.905556,2,2007,PRESERVED_SPECIMEN,UB - Herbário da Universidade de Brasília,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1095337229,Brazil,0,0,2,2007,PRESERVED_SPECIMEN,ICN - Herbário do Instituto de Ciências Naturais,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1086958785,Brazil,-15.9265,-47.905778,2,2007,PRESERVED_SPECIMEN,FUEL - Herbário da Universidade Estadual de Londrina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1086959013,Brazil,-22.449556,-44.897111,3,2007,PRESERVED_SPECIMEN,FUEL - Herbário da Universidade Estadual de Londrina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077359493,Brazil,-28.005833,-49.338056,3,2007,PRESERVED_SPECIMEN,FLOR - Herbário do Departamento de Botânica da Universidade Federal de Santa Catarina,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1234545144,Brazil,-27.977778,-49.826111,4,2007,PRESERVED_SPECIMEN,SPF - Herbário da Universidade de São Paulo,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1135880246,Brazil,,,4,2007,PRESERVED_SPECIMEN,ESA - Herbário da Escola Superior de Agricultura Luiz de Queiroz,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1135880411,Brazil,,,4,2007,PRESERVED_SPECIMEN,ESA - Herbário da Escola Superior de Agricultura Luiz de Queiroz,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1090612375,Brazil,-29.480833,-50.174444,4,2007,PRESERVED_SPECIMEN,MPUC - Herbário do Museu da Pontifícia Universidade Católica do Rio Grande do Sul,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1135819558,Brazil,,,5,2007,PRESERVED_SPECIMEN,JOI - Herbário Joinvillea,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1675529306,Brazil,0,0,11,2007,PRESERVED_SPECIMEN,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1077471646,Brazil,-25.174194,-49.968333,11,2007,PRESERVED_SPECIMEN,HCF - Herbário da Universidade Tecnológica Federal do Paraná Campus Campo Mourão,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
1086907588,Brazil,-23.529167,-48.739444,12,2007,PRESERVED_SPECIMEN,SPSF - Herbário Dom Bento José Pickel,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia camporum
